PSDI_ID,Canonical name,InChi,InChiKey,SMILES,Tautomers,Isomers,n_MeltingPoint,n_BoilingPoint,n_HLC,n_LogS,n_Miscibility,Molecular Weight,CLogP,Heavy Atom Count,Hydrogen Bond Acceptors,Hydrogen Bond Donors,Rotatable Bonds,Rings,Hetero Aromatic Rings,Aromatic Rings,Topological Polar Surface Area,Quantitative Estimation of Drug-likeness
PSDI000038,,InChI=1S/C18H14/c1-3-7-15(8-4-1)17-11-13-18(14-12-17)16-9-5-2-6-10-16/h1-14H,XJKSTNDFUHDPQJ-UHFFFAOYSA-N,c1ccc(-c2ccc(-c3ccccc3)cc2)cc1,1,1,1,1,0,3,5,230.11,5.02,18.0,0.0,0.0,2.0,3.0,0.0,3.0,0.0,0.58
PSDI000040,,"InChI=1S/C2H2Cl4/c3-1-2(4,5)6/h1H2",QVLAWKAXOMEXPM-UHFFFAOYSA-N,ClCC(Cl)(Cl)Cl,1,1,1,1,1,2,11,165.89,2.6,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49
PSDI000043,,InChI=1S/C3H6O/c1-3(2)4/h1-2H3,CSCPPACGZOOCGX-UHFFFAOYSA-N,CC(C)=O,2,1,2,2,1,1,432,58.04,0.6,4.0,1.0,0.0,0.0,0.0,0.0,0.0,17.07,0.4
PSDI000049,,"InChI=1S/C2H3Cl3/c1-2(3,4)5/h1H3",UOCLXMDMGBRAIB-UHFFFAOYSA-N,CC(Cl)(Cl)Cl,1,1,1,1,1,4,11,131.93,2.38,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45
PSDI00004A,,"InChI=1S/C2HCl2F3/c3-1(4)2(5,6)7/h1H",OHMHBGPWCHTMQE-UHFFFAOYSA-N,FC(F)(F)C(Cl)Cl,1,1,1,1,1,1,1,151.94,2.35,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.47
PSDI000050,,InChI=1S/C2H2Cl4/c3-1(4)2(5)6/h1-2H,QPFMBZIOSGYJDE-UHFFFAOYSA-N,ClC(Cl)C(Cl)Cl,1,1,1,1,1,3,10,165.89,2.59,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.53
PSDI000055,,"InChI=1S/C2H3Cl3/c3-1-2(4)5/h2H,1H2",UBOXGVDOUJQMTN-UHFFFAOYSA-N,ClCC(Cl)Cl,1,1,1,1,1,3,12,131.93,2.03,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.48
PSDI000056,,"InChI=1S/C2Cl3F3/c3-1(4,6)2(5,7)8",AJDIZQLSFPQPEY-UHFFFAOYSA-N,FC(F)(Cl)C(F)(Cl)Cl,1,1,1,1,1,2,1,185.9,2.92,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.55
PSDI00005E,,"InChI=1S/C2H4Cl2/c1-2(3)4/h2H,1H3",SCYULBFZEHDVBN-UHFFFAOYSA-N,CC(Cl)Cl,1,1,1,1,1,2,11,97.97,1.81,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41
PSDI00005F,,InChI=1S/C2H2Cl2/c1-2(3)4/h1H2,LGXVIGDEPROXKC-UHFFFAOYSA-N,C=C(Cl)Cl,1,1,1,1,1,3,18,95.95,1.94,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43
PSDI00007F,,InChI=1S/C6H2Cl4/c7-3-1-2-4(8)6(10)5(3)9/h1-2H,GBDZXPJXOMHESU-UHFFFAOYSA-N,Clc1ccc(Cl)c(Cl)c1Cl,1,1,1,1,1,3,1,213.89,4.3,10.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.45
PSDI00008B,,InChI=1S/C6H2Cl4/c7-3-1-4(8)6(10)5(9)2-3/h1-2H,QZYNWJQFTJXIRN-UHFFFAOYSA-N,Clc1cc(Cl)c(Cl)c(Cl)c1,1,1,1,0,1,3,1,213.89,4.3,10.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.45
PSDI00009F,,InChI=1S/C6H3Cl3/c7-4-2-1-3-5(8)6(4)9/h1-3H,RELMFMZEBKVZJC-UHFFFAOYSA-N,Clc1cccc(Cl)c1Cl,1,1,1,1,1,2,1,179.93,3.65,9.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.54
PSDI0000A3,,InChI=1S/C6H2Br4/c7-3-1-4(8)6(10)2-5(3)9/h1-2H,QCKHVNQHBOGZER-UHFFFAOYSA-N,Brc1cc(Br)c(Br)cc1Br,1,1,1,1,1,2,1,389.69,4.74,10.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.56
PSDI0000A4,,InChI=1S/C6H2Cl4/c7-3-1-4(8)6(10)2-5(3)9/h1-2H,JHBKHLUZVFWLAG-UHFFFAOYSA-N,Clc1cc(Cl)c(Cl)cc1Cl,1,1,1,1,1,3,1,213.89,4.3,10.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.57
PSDI0000B1,,InChI=1S/C6H3Br3/c7-4-1-2-5(8)6(9)3-4/h1-3H,FWAJPSIPOULHHH-UHFFFAOYSA-N,Brc1ccc(Br)c(Br)c1,1,1,1,1,1,4,1,311.78,3.97,9.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.64
PSDI0000DE,,"InChI=1S/C3H5Br2Cl/c4-1-3(5)2-6/h3H,1-2H2",WBEJYOJJBDISQU-UHFFFAOYSA-N,ClCC(Br)CBr,1,2,1,1,1,2,1,233.84,2.38,6.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.65
PSDI0000E1,,InChI=1S/C2H4Br2/c3-1-2-4/h1-2H2,PAAZPARNPHGIKF-UHFFFAOYSA-N,BrCCBr,1,1,2,2,1,3,16,185.87,1.78,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.55
PSDI0000E3,,"InChI=1S/C2Br2F4/c3-1(5,6)2(4,7)8",KVBKAPANDHPRDG-UHFFFAOYSA-N,FC(F)(Br)C(F)(F)Br,1,1,1,1,0,1,1,257.83,2.96,8.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5
PSDI0000E5,,"InChI=1S/C2H2Cl2F2/c3-1-2(4,5)6/h1H2",SKDFWEPBABSFMG-UHFFFAOYSA-N,FC(F)(Cl)CCl,1,1,1,1,0,1,1,133.95,2.06,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.48
PSDI0000EC,,InChI=1S/C2H4Cl2/c3-1-2-4/h1-2H2,WSLDOOZREJYCGB-UHFFFAOYSA-N,ClCCCl,1,1,1,1,1,2,1,97.97,1.46,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.44
PSDI0000ED,,InChI=1S/C2H2Cl2/c3-1-2-4/h1-2H,KFUSEUYYWQURPO-UHFFFAOYSA-N,ClC=CCl,1,2,1,1,1,7,7,95.95,1.94,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43
PSDI00012A,,InChI=1S/C6H3Br3/c7-4-1-5(8)3-6(9)2-4/h1-3H,YWDUZLFWHVQCHY-UHFFFAOYSA-N,Brc1cc(Br)cc(Br)c1,1,1,1,1,0,2,1,311.78,3.97,9.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.68
PSDI00012B,,InChI=1S/C6H3Cl3/c7-4-1-5(8)3-6(9)2-4/h1-3H,XKEFYDZQGKAQCN-UHFFFAOYSA-N,Clc1cc(Cl)cc(Cl)c1,1,1,1,1,1,3,1,179.93,3.65,9.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.57
PSDI000217,,InChI=1S/C2H4BrCl/c3-1-2-4/h1-2H2,IBYHHJPAARCAIE-UHFFFAOYSA-N,ClCCBr,1,1,1,1,0,2,2,141.92,1.62,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.49
PSDI000232,,"InChI=1S/C6H15N/c1-3-5-6-7-4-2/h7H,3-6H2,1-2H3",QHCCDDQKNUYGNC-UHFFFAOYSA-N,CCCCNCC,1,1,1,1,0,1,9,101.12,1.4,7.0,1.0,1.0,4.0,0.0,0.0,0.0,12.03,0.53
PSDI000235,,"InChI=1S/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3",LRHPLDYGYMQRHN-UHFFFAOYSA-N,CCCCO,1,1,1,1,1,3,232,74.07,0.78,5.0,1.0,1.0,2.0,0.0,0.0,0.0,20.23,0.51
PSDI000248,,InChI=1S/C2H4ClF/c3-1-2-4/h1-2H2,VEZJSKSPVQQGIS-UHFFFAOYSA-N,FCCCl,1,1,1,1,0,1,1,82.0,1.19,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.42
PSDI000287,,"InChI=1S/C7H16O/c1-2-3-4-5-6-7-8/h8H,2-7H2,1H3",BBMCTIGTTCKYKF-UHFFFAOYSA-N,CCCCCCCO,1,1,1,1,1,3,7,116.12,1.95,8.0,1.0,1.0,5.0,0.0,0.0,0.0,20.23,0.54
PSDI000295,,"InChI=1S/C6H14O/c1-2-3-4-5-6-7/h7H,2-6H2,1H3",ZSIAUFGUXNUGDI-UHFFFAOYSA-N,CCCCCCO,1,1,1,1,1,3,12,102.1,1.56,7.0,1.0,1.0,4.0,0.0,0.0,0.0,20.23,0.53
PSDI000299,,"InChI=1S/C6H12/c1-3-5-6-4-2/h3H,1,4-6H2,2H3",LIKMAJRDDDTEIG-UHFFFAOYSA-N,C=CCCCC,1,1,1,1,0,2,112,84.09,2.36,6.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.36
PSDI0002F7,,"InChI=1S/C8H18O/c1-2-3-4-5-6-7-8-9/h9H,2-8H2,1H3",KBPLFHHGFOOTCA-UHFFFAOYSA-N,CCCCCCCCO,1,1,1,1,1,4,3,130.14,2.34,9.0,1.0,1.0,6.0,0.0,0.0,0.0,20.23,0.55
PSDI000301,,"InChI=1S/C5H12O/c1-2-3-4-5-6/h6H,2-5H2,1H3",AMQJEAYHLZJPGS-UHFFFAOYSA-N,CCCCCO,1,1,1,1,1,2,19,88.09,1.17,6.0,1.0,1.0,3.0,0.0,0.0,0.0,20.23,0.51
PSDI000324,,"InChI=1S/C3H8O/c1-2-3-4/h4H,2-3H2,1H3",BDERNNFJNOPAEC-UHFFFAOYSA-N,CCCO,1,1,1,1,1,3,6,60.06,0.39,4.0,1.0,1.0,1.0,0.0,0.0,0.0,20.23,0.46
PSDI000412,,"InChI=1S/C6H2Cl4O/c7-2-1-3(8)6(11)5(10)4(2)9/h1,11H",VGVRPFIJEJYOFN-UHFFFAOYSA-N,Oc1c(Cl)cc(Cl)c(Cl)c1Cl,2,1,1,1,0,3,1,229.89,4.01,11.0,1.0,1.0,0.0,1.0,0.0,1.0,20.23,0.53
PSDI000452,,InChI=1S/C3H4Cl2/c1-3(5)2-4/h1-2H2,FALCMQXTWHPRIH-UHFFFAOYSA-N,C=C(Cl)CCl,1,1,1,1,1,1,1,109.97,1.98,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.45
PSDI000481,,"InChI=1S/C6H3Cl3O/c7-3-1-5(9)6(10)2-4(3)8/h1-2,10H",LHJGJYXLEPZJPM-UHFFFAOYSA-N,Oc1cc(Cl)c(Cl)cc1Cl,2,1,1,1,0,3,1,195.92,3.35,10.0,1.0,1.0,0.0,1.0,0.0,1.0,20.23,0.63
PSDI000493,,"InChI=1S/C6H3Br3O/c7-3-1-4(8)6(10)5(9)2-3/h1-2,10H",BSWWXRFVMJHFBN-UHFFFAOYSA-N,Oc1c(Br)cc(Br)cc1Br,2,1,1,1,0,1,1,327.77,3.68,10.0,1.0,1.0,0.0,1.0,0.0,1.0,20.23,0.77
PSDI00049A,,"InChI=1S/C6H3Cl3O/c7-3-1-4(8)6(10)5(9)2-3/h1-2,10H",LINPIYWFGCPVIE-UHFFFAOYSA-N,Oc1c(Cl)cc(Cl)cc1Cl,2,1,1,1,1,3,3,195.92,3.35,10.0,1.0,1.0,0.0,1.0,0.0,1.0,20.23,0.68
PSDI0004CF,,"InChI=1S/C7H14O/c1-5(2)7(8)6(3)4/h5-6H,1-4H3",HXVNBWAKAOHACI-UHFFFAOYSA-N,CC(C)C(=O)C(C)C,2,1,1,1,0,2,3,114.1,1.87,8.0,1.0,0.0,2.0,0.0,0.0,0.0,17.07,0.54
PSDI0005E2,,"InChI=1S/C4H10O/c1-3-4(2)5/h4-5H,3H2,1-2H3",BTANRVKWQNVYAZ-UHFFFAOYSA-N,CCC(C)O,1,2,1,1,1,4,7,74.07,0.78,5.0,1.0,1.0,1.0,0.0,0.0,0.0,20.23,0.49
PSDI0005F1,,"InChI=1S/C6H8O4/c1-9-5(7)3-4-6(8)10-2/h3-4H,1-2H3",LDCRTTXIJACKKU-UHFFFAOYSA-N,COC(=O)C=CC(=O)OC,1,2,2,2,0,2,10,144.04,-0.11,10.0,4.0,0.0,2.0,0.0,0.0,0.0,52.6,0.4
PSDI00065F,,"InChI=1S/C7H14O/c1-3-4-5-6-7(2)8/h3-6H2,1-2H3",CATSNJVOTSVZJV-UHFFFAOYSA-N,CCCCCC(C)=O,3,1,1,1,1,3,3,114.1,2.16,8.0,1.0,0.0,4.0,0.0,0.0,0.0,17.07,0.51
PSDI000663,,"InChI=1S/C6H12O/c1-3-4-5-6(2)7/h3-5H2,1-2H3",QQZOPKMRPOGIEB-UHFFFAOYSA-N,CCCCC(C)=O,3,1,1,1,1,4,7,100.09,1.77,7.0,1.0,0.0,3.0,0.0,0.0,0.0,17.07,0.53
PSDI000697,,"InChI=1S/C5H10O3/c1-5(6)8-4-3-7-2/h3-4H2,1-2H3",XLLIQLLCWZCATF-UHFFFAOYSA-N,COCCOC(C)=O,2,1,1,1,1,1,1,118.06,0.2,8.0,3.0,0.0,3.0,0.0,0.0,0.0,35.53,0.39
PSDI0006A8,,"InChI=1S/C5H12O/c1-4-5(2,3)6/h6H,4H2,1-3H3",MSXVEPNJUHWQHW-UHFFFAOYSA-N,CCC(C)(C)O,1,1,1,1,1,3,8,88.09,1.17,6.0,1.0,1.0,1.0,0.0,0.0,0.0,20.23,0.51
PSDI0006B0,,"InChI=1S/C6H14O/c1-4-5-6(2,3)7/h7H,4-5H2,1-3H3",WFRBDWRZVBPBDO-UHFFFAOYSA-N,CCCC(C)(C)O,1,1,1,1,0,3,3,102.1,1.56,7.0,1.0,1.0,2.0,0.0,0.0,0.0,20.23,0.56
PSDI0006DB,,"InChI=1S/C4H10/c1-4(2)3/h4H,1-3H3",NNPPMTNAJDCUHE-UHFFFAOYSA-N,CC(C)C,1,1,1,1,1,4,9,58.08,1.66,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4
PSDI0007AE,,"InChI=1S/C6H12O/c1-5(7)6(2,3)4/h1-4H3",PJGSXYOJTGTZAV-UHFFFAOYSA-N,CC(=O)C(C)(C)C,2,1,1,1,1,2,6,100.09,1.62,7.0,1.0,0.0,0.0,0.0,0.0,0.0,17.07,0.45
PSDI00080F,,"InChI=1S/C3H5Br/c1-2-3-4/h2H,1,3H2",BHELZAPQIKSEDF-UHFFFAOYSA-N,C=CCBr,1,1,1,1,0,1,1,119.96,1.57,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.36
PSDI00083A,,"InChI=1S/C3H5Cl/c1-2-3-4/h2H,1,3H2",OSDWBNJEKMUWAV-UHFFFAOYSA-N,C=CCCl,1,1,1,1,1,2,3,76.01,1.41,4.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.33
PSDI00085A,,"InChI=1S/C7H14O/c1-3-5-6-7(8)4-2/h3-6H2,1-2H3",NGAZZOYFWWSOGK-UHFFFAOYSA-N,CCCCC(=O)CC,3,1,1,1,0,2,10,114.1,2.16,8.0,1.0,0.0,4.0,0.0,0.0,0.0,17.07,0.55
PSDI00085E,,"InChI=1S/C6H12O/c1-3-5-6(7)4-2/h3-5H2,1-2H3",PFCHFHIRKBAQGU-UHFFFAOYSA-N,CCCC(=O)CC,3,1,1,1,1,2,3,100.09,1.77,7.0,1.0,0.0,3.0,0.0,0.0,0.0,17.07,0.53
PSDI000A2B,,"InChI=1S/C7H14O/c1-6(2)4-5-7(3)8/h6H,4-5H2,1-3H3",FFWSICBKRCICMR-UHFFFAOYSA-N,CC(=O)CCC(C)C,3,1,1,1,0,2,8,114.1,2.01,8.0,1.0,0.0,3.0,0.0,0.0,0.0,17.07,0.55
PSDI000AC8,,"InChI=1S/C13H10/c1-3-7-12-10(5-1)9-11-6-2-4-8-13(11)12/h1-8H,9H2",NIHNNTQXNPWCJQ-UHFFFAOYSA-N,c1ccc2c(c1)Cc1ccccc1-2,1,1,1,1,1,3,255,166.08,3.26,13.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.48
PSDI000AE2,,"InChI=1S/C12H10/c1-3-9-4-2-6-11-8-7-10(5-1)12(9)11/h1-6H,7-8H2",CWRYPZZKDGJXCA-UHFFFAOYSA-N,c1cc2c3c(cccc3c1)CC2,1,1,1,1,1,3,201,154.08,2.94,12.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.55
PSDI000B0B,,"InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)",QTBSBXVTEAMEQO-UHFFFAOYSA-N,CC(=O)O,2,1,1,1,1,2,100,60.02,0.09,4.0,1.0,1.0,0.0,0.0,0.0,0.0,37.3,0.43
PSDI000B27,,"InChI=1S/C6H10O3/c1-3-9-6(8)4-5(2)7/h3-4H2,1-2H3",XYIBRDXRRQCHLP-UHFFFAOYSA-N,CCOC(=O)CC(C)=O,5,1,1,1,1,1,2,130.06,0.53,9.0,3.0,0.0,3.0,0.0,0.0,0.0,43.37,0.41
PSDI000B2D,,InChI=1S/C2H3N/c1-2-3/h1H3,WEVYAHXRMPXWCK-UHFFFAOYSA-N,CC#N,1,1,1,1,1,3,348,41.03,0.53,3.0,1.0,0.0,0.0,0.0,0.0,0.0,23.79,0.39
PSDI000B4D,,InChI=1S/C13H9N/c1-3-7-12-10(5-1)9-11-6-2-4-8-13(11)14-12/h1-9H,DZBUGLKDJFMEHC-UHFFFAOYSA-N,c1ccc2nc3ccccc3cc2c1,1,1,1,1,0,2,35,179.07,3.39,14.0,1.0,0.0,0.0,3.0,1.0,3.0,12.89,0.48
PSDI000BF4,,InChI=1S/C14H10/c1-2-6-12-10-14-8-4-3-7-13(14)9-11(12)5-1/h1-10H,MWPLVEDNUUSJAV-UHFFFAOYSA-N,c1ccc2cc3ccccc3cc2c1,1,1,1,1,1,5,176,178.08,3.99,14.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.46
PSDI000CC9,,InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H,UHOVQNZJYSORNB-UHFFFAOYSA-N,c1ccccc1,1,1,1,1,1,2,340,78.05,1.69,6.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.44
